x,中區_CatBoost,北區_CatBoost,南區_CatBoost,台北區_CatBoost,東區_CatBoost,高屏區_CatBoost,台北區_XGB,北區_XGB,中區_XGB,南區_XGB,高屏區_XGB,東區_XGB,台北區_ConvLSTM,北區_ConvLSTM,中區_ConvLSTM,南區_ConvLSTM,高屏區_ConvLSTM,東區_ConvLSTM,台北區_GRU,北區_GRU,中區_GRU,南區_GRU,高屏區_GRU,東區_GRU,台北區_LGBM,北區_LGBM,中區_LGBM,南區_LGBM,高屏區_LGBM,東區_LGBM,台北區_truth,北區_truth,中區_truth,南區_truth,高屏區_truth,東區_truth
2017-01-08,3356.47,2596.83,1842.77,4972.15,239.44,1380.37,5066.9,2500.21,3172.07,2063.9,1259.85,156.1,4344.621995264811,2049.5267017239944,3250.2871464261907,1714.815167863646,1027.3447190701488,190.25418432314567,4581.8994140625,2218.907958984375,2399.98046875,3260.639404296875,1726.5716552734375,145.06649780273438,5013.95,2566.59,3341.95,2055.72,1286.68,164.69,4254,2153,3162,1542,1417,211
2017-01-15,3322.75,2374.38,1665.4,4466.82,159.0,1598.35,5235.14,2540.7,3463.17,1568.41,1485.3,215.92,4001.7058838708367,2120.082066924981,3164.7549674500488,1554.6345841437505,1506.6906107355303,225.5657412334476,2573.3193359375,1486.0003662109375,4448.25927734375,893.8756713867188,1154.4520263671875,136.59213256835938,5048.56,2807.0,3381.4,1595.66,1514.87,222.55,4031,2197,2932,1576,1649,194
2017-01-22,2993.34,2279.28,1616.85,4199.83,301.63,1619.16,4486.53,2435.17,3314.72,1574.49,1508.98,216.8,3560.2861636054163,1884.961113450157,2511.427769353233,1373.9895689827447,1297.0784089065314,219.559229332902,1747.3170166015625,1626.8154296875,1842.6038818359373,1035.146484375,2021.2916259765625,264.88497924804693,4330.07,2575.51,3458.97,1518.24,1861.28,212.79,3480,1858,2262,1460,1469,176
2017-01-29,2178.1,1745.97,1401.16,3198.55,115.51,1385.52,3158.8,1899.81,2255.19,1433.87,1384.01,133.82,3038.952179567507,1512.564312514556,2016.0015779291489,1159.7856733041615,1235.190984474127,154.48206080775216,1623.284423828125,736.6036376953125,1410.1563720703125,712.4389038085938,1020.8870239257812,128.77597045898438,3403.17,2066.74,2333.58,1521.12,1468.78,163.52,2473,1303,1653,1168,1114,101
2017-02-05,1542.23,1278.7,1078.4,2218.97,105.6,1047.69,2361.63,1280.86,1541.5,1216.68,1191.16,94.22,2544.1672302192715,1232.6248475845564,1656.3625466753851,1156.4838022852675,1059.7001026095916,107.9596598960815,1436.0762939453125,877.4705200195312,1270.6390380859375,611.3186645507812,846.794921875,102.98410034179688,2452.75,1241.88,1607.58,1234.79,1253.92,102.92,1339,772,1017,862,724,108
2017-02-12,905.34,790.2,826.31,1140.5,97.16,728.86,1329.61,866.33,976.94,857.12,782.43,92.12,2225.300327157418,1066.2909838629616,1552.3832125859274,1037.8481238268348,1010.6344669649188,111.72343256902565,1386.4337158203125,845.8699340820312,1001.8311157226562,609.6581420898438,860.6289672851562,100.16862487792969,1187.63,838.79,1042.94,812.02,679.9,96.48,1420,825,1008,660,620,94
2017-02-19,826.93,756.99,599.68,950.35,55.08,626.66,1282.85,825.14,919.66,594.88,573.12,81.99,1746.731752094927,910.5261147769085,1385.520371457353,818.9119380625934,744.3185593899511,85.45028920620742,766.3417358398438,690.0223999023438,782.7550659179688,610.779541015625,849.5952758789062,102.98409271240234,1125.01,872.27,1014.41,629.2,612.01,94.78,1137,730,750,572,519,63
2017-02-26,778.65,738.84,638.61,1068.32,145.51,552.51,1172.54,677.81,708.65,603.13,520.65,64.42,1529.900243464381,865.4483581785612,1242.9270970357104,773.8860438694679,685.8773055393324,73.39017241027435,337.3522033691406,236.15853881835938,1255.661376953125,611.0764770507812,846.797119140625,49.357398986816406,1124.99,719.02,761.97,653.04,476.29,79.67,1068,641,666,584,524,81
2017-03-05,718.5,639.56,657.01,1216.84,128.69,551.78,1199.03,642.99,668.48,612.14,497.05,89.63,1447.4988501229584,753.1394819558229,1069.082911986059,817.9316030001669,678.90651753308,75.6052738453524,973.5305786132812,165.88156127929688,134.18363952636722,604.711669921875,860.5980224609375,100.16814422607422,1202.62,660.94,778.92,671.15,467.38,99.57,1029,504,564,536,540,64
2017-03-12,580.55,560.48,638.53,1069.04,68.82,617.89,1189.55,610.87,675.18,573.09,516.15,70.49,1341.1096735122012,704.2452956540812,984.1716382825232,732.8520734420642,574.4492268074595,80.25787209061464,1510.0938720703125,607.5552978515625,909.0742797851562,1013.699462890625,1635.2283935546875,90.46700286865234,1252.92,617.28,664.09,579.83,532.99,81.28,916,461,576,450,458,62
