x,台北區_ConvLSTM,北區_ConvLSTM,中區_ConvLSTM,南區_ConvLSTM,高屏區_ConvLSTM,東區_ConvLSTM
2017-01-08,4344.621995264811,2049.5267017239944,3250.2871464261907,1714.815167863646,1027.3447190701488,190.25418432314567
2017-01-15,4001.7058838708367,2120.082066924981,3164.7549674500488,1554.6345841437505,1506.6906107355303,225.5657412334476
2017-01-22,3560.286163605416,1884.961113450157,2511.427769353233,1373.9895689827447,1297.0784089065314,219.559229332902
2017-01-29,3038.952179567507,1512.564312514556,2016.0015779291489,1159.7856733041615,1235.190984474127,154.48206080775216
2017-02-05,2544.1672302192715,1232.6248475845564,1656.362546675385,1156.4838022852675,1059.7001026095916,107.9596598960815
2017-02-12,2225.300327157418,1066.2909838629616,1552.3832125859274,1037.8481238268348,1010.6344669649189,111.72343256902563
2017-02-19,1746.731752094927,910.5261147769085,1385.520371457353,818.9119380625934,744.3185593899511,85.45028920620742
2017-02-26,1529.900243464381,865.4483581785612,1242.9270970357104,773.8860438694679,685.8773055393324,73.39017241027435
2017-03-05,1447.4988501229586,753.1394819558229,1069.082911986059,817.9316030001669,678.90651753308,75.6052738453524
2017-03-12,1341.1096735122012,704.2452956540812,984.1716382825231,732.8520734420642,574.4492268074595,80.25787209061464
2017-03-19,1237.1317330745376,653.0470440603913,901.7895748833612,627.9385758834328,541.5563510934463,70.3311833395219
2017-03-26,1280.2347746553646,667.3460411284259,809.2344270516662,537.3701891773742,583.0079388918767,78.57342555531355
2017-04-02,1286.9250943243546,670.7459951890621,895.1528755090501,563.1524156585499,570.3908000752543,69.61296543607007
2017-04-09,1196.9090672009124,661.3525468329879,831.2962617428137,528.7872184178498,554.7397475875072,72.96679299212974
2017-04-16,1248.931428871995,686.872376172927,823.3540755842407,587.2393447383428,654.6685140902124,72.72205795219362
2017-04-23,1232.6670954216208,756.0623935864685,828.4373968234347,524.2062113207221,697.7904083174268,112.19635180193565
2017-04-30,1416.2606280414946,828.1319961658694,854.1504567938155,572.8508797864928,664.2180917103364,148.3491820965438
2017-05-07,1324.6510750911752,846.1865853596613,883.4295100347392,498.45083395716887,692.6590183649321,140.37517997468234
